lead_001,Mai Hong Ngoc,1990-04-02,false,0918212332,[email],104 Nguyen Luong Bang
lead_002,Bui Thi Phuong,1999-08-04,false,0903178741,[email],702 Nguyen Van Linh
lead_006,Pham Quang Thang,1993-02-04,true,0918274910,[email],56 Nguyen Huu Tho
lead_007,Pham Duc Canh,2004-04-08,true,0918929384,[email],123 Nguyen Van Linh
lead_008,Pham Thi Huong,1973-04-30,false,0948173829,[email],729 Phuong Mai
lead_009,Le Diem Quynh,1980-08-04,false,0983748192,[email],107 Ton That Tung
lead_010,Bui Thai Nhat,2000-03-30,true,1929038401,[email],107 Nguyen Xien
lead_012,Do Thanh The,1986-04-05,true,1039474819,[email],102 Ha Ke Tan
lead_013,Ta Thi Ha Ly,2002-12-20,false,0928147591,[email],120 Nguyen Van Loc
lead_016,Bui Thi Hue,1960-03-10,false,0918271940,[email],123 Hoang Mai
lead_017,Pham Thi Thanh Van,1972-02-04,true,0918474920,[email],100 Hoang Hoa Tham
lead_018,Nguyen Van A,2002-10-14,true,0123456789,anguyen@gmail,Ha Noi
lead_019,Mai Hong Hanh,1990-04-02,false,0918212332,[email],34 Nguyen An Ninh
lead_020,Bui Thi Tuoi,1999-08-04,false,0903178741,[email],87 Ho Dac Di
lead_021,Pham Quang Lam,1993-02-04,true,0918274910,[email],56 Ha Ke Tan
lead_022,Pham Duc Thang,2004-04-08,true,0918929384,[email],123 Truong Dinh
lead_023,Pham Thi Hue,1973-04-30,false,0948173829,[email],12 Hoang Mai
lead_024,Le Diem My,1980-08-04,false,0983748192,[email],76 Linh Nam
lead_025,Bui Thai Thinh,2000-03-30,true,1929038401,[email],34 Ly Thuong Kiet
lead_026,Do Thanh Thanh,1986-04-05,true,1039474819,[email],92 Chua Boc
lead_027,Ta Thi Ha Vy,2002-12-20,false,0928147591,[email],12 Duong Lang
lead_028,Bui Thi Lan,1960-03-10,false,0918271940,[email],83 Pham Ngoc Thach
lead_029,Pham Thi Thanh Phuong,1972-02-04,true,0918474920,[email],88 Hoang Hoa Tham
lead_030,Nguyen Van B,2002-10-14,true,0123456789,anguyen@gmail,Bac Ninh
lead_031,Mai Hong C,1990-04-02,false,0918212332,[email],104 Nguyen Luong Bang
lead_032,Bui Thi Ha,1999-08-04,false,0903178741,[email],702 Nguyen Van Linh
lead_033,Pham Quang Canh,1993-02-04,true,0918274910,[email],56 Nguyen Huu Tho
lead_034,Pham Duc Thanh,2004-04-08,true,0918929384,[email],123 Nguyen Van Linh
lead_036,Pham Thi Thao,1973-04-30,false,0948173829,[email],729 Phuong Mai
lead_035,Le Diem Thao,1980-08-04,false,0983748192,[email],107 Ton That Tung
lead_037,Bui Thai Quan,2000-03-30,true,1929038401,[email],107 Nguyen Xien
lead_038,Do Thanh Nam,1986-04-05,true,1039474819,[email],102 Ha Ke Tan
lead_039,Thai Thi Lan Khue,2002-12-20,false,0928147591,[email],120 Nguyen Van Loc
lead_040,Bui Thi Thanh Huyen,1960-03-10,false,0918271940,[email],123 Hoang Mai
lead_041,Pham Thi Thanh Nhung,1972-02-04,true,0918474920,[email],100 Hoang Hoa Tham
lead_042,Nguyen Van Nam,2002-10-14,true,0123456789,anguyen@gmail,Ha Noi
lead_043,Mai Hong Ly,1990-04-02,false,0918212332,[email],104 Nguyen Luong Bang
lead_045,Bui Thi Nhu Yen,1999-08-04,false,0903178741,[email],702 Nguyen Van Linh
lead_044,Pham Quan Dong,1993-02-04,true,0918274910,[email],56 Nguyen Huu Tho
lead_046,Pham Hoang Minh,2004-04-08,true,0918929384,[email],123 Nguyen Van Linh
lead_047,Pham Trong Hau,1973-04-30,false,0948173829,[email],729 Phuong Mai
lead_048,Le Diem Le,1980-08-04,false,0983748192,[email],107 Ton That Tung
lead_049,Bui Thai Hong,2000-03-30,true,1929038401,[email],107 Nguyen Xien
lead_050,Dao Thanh Trung ,1986-04-05,true,1039474819,[email],102 Ha Ke Tan
lead_051,Ta Thi Ha Chung,2002-12-20,false,0928147591,[email],120 Nguyen Van Loc
lead_052,Pham Thi Thu Uyen,1960-03-10,false,0918271940,[email],123 Hoang Mai
lead_053,Pham Thi Thanh Nhan,1972-02-04,true,0918474920,[email],100 Hoang Hoa Tham
lead_054,Tran Van A,2002-10-14,true,0123456789,anguyen@gmail,Ha Noi
lead_055,Mai Thac Ngoc,1990-04-02,false,0918212332,[email],104 Nguyen Luong Bang
lead_056,Bui Phuong Ly,1999-08-04,false,0903178741,[email],702 Nguyen Van Linh
lead_057,Pham Quang Duc,1993-02-04,true,0918274910,[email],56 Nguyen Huu Tho
lead_058,Pham Minh Tuan,2004-04-08,true,0918929384,[email],123 Nguyen Van Linh
lead_059,Pham Thi Nhu Ha,1973-04-30,false,0948173829,[email],729 Phuong Mai
lead_060,Le Diem Hanh,1980-08-04,false,0983748192,[email],107 Ton That Tung
lead_061,Bui Thai Minh Anh,2000-03-30,true,1929038401,[email],107 Nguyen Xien
lead_062,Do Van The,1986-04-05,true,1039474819,[email],102 Ha Ke Tan
lead_063,Ta Ngoc Lan,2002-12-20,false,0928147591,[email],120 Nguyen Van Loc
lead_066,Le Thi Hue,1960-03-10,false,0918271940,[email],123 Hoang Mai
lead_067,Pham Le Thanh Van,1972-02-04,true,0918474920,[email],100 Hoang Hoa Tham
lead_064,Ly Van A,2002-10-14,true,0123456789,anguyen@gmail,Ha Noi
lead_065,Mai Ngoc Truc Nhu,1990-04-02,false,0918212332,[email],104 Nguyen Luong Bang
lead_068,Bui Thi Hong,1999-08-04,false,0903178741,[email],702 Nguyen Van Linh
lead_069,Pham Quang Lam,1993-02-04,true,0918274910,[email],56 Nguyen Huu Tho
lead_070,Pham Duc Thanh,2004-04-08,true,0918929384,[email],123 Nguyen Van Linh
lead_071,Pham Thi Hong Nhung,1973-04-30,false,0948173829,[email],729 Phuong Mai
lead_072,Le Thi Quynh,1980-08-04,false,0983748192,[email],107 Ton That Tung
lead_073,Bui Nhat Quang,2000-03-30,true,1929038401,[email],107 Nguyen Xien
lead_074,Ho Dong Quan,1986-04-05,true,1039474819,[email],102 Ha Ke Tan
lead_075,Ha Ngoc Luu Ly,2002-12-20,false,0928147591,[email],120 Nguyen Van Loc
lead_076,Truong Thi Quynh,1960-03-10,false,0918271940,[email],123 Hoang Mai
lead_077,Hoang Thi Lanh,1972-02-04,true,0918474920,[email],100 Hoang Hoa Tham
lead_078,Doan Thanh Mai,2002-10-14,true,0123456789,anguyen@gmail,Ha Noi
lead_079,Doan Thanh Thao,1990-04-02,false,0918212332,[email],104 Nguyen Luong Bang
lead_080,Cao Minh Phuong,1999-08-04,false,0903178741,[email],702 Nguyen Van Linh
lead_081,Le Trong Hau,1993-02-04,true,0918274910,[email],56 Nguyen Huu Tho
lead_082,Doan The Vinh,2004-04-08,true,0918929384,[email],123 Nguyen Van Linh
lead_083,Pham Thi Nhu Ngoc,1973-04-30,false,0948173829,[email],729 Phuong Mai
lead_084,Le Diem My,1980-08-04,false,0983748192,[email],107 Ton That Tung
lead_085,Bui Thai Ha,2000-03-30,true,1929038401,[email],107 Nguyen Xien
lead_086,Do Thanh Anh,1986-04-05,true,1039474819,[email],102 Ha Ke Tan
lead_087,Ta Thi Hong Tham,2002-12-20,false,0928147591,[email],120 Nguyen Van Loc
lead_088,Bui Le Quyen,1960-03-10,false,0918271940,[email],123 Hoang Mai
lead_089,Pham Thi Thanh Huong,1972-02-04,true,0918474920,[email],100 Hoang Hoa Tham
lead_090,Nguyen Van A,2002-10-14,true,0123456789,anguyen@gmail,Ha Noi
lead_091,Mai Hong Phi,1990-04-02,false,0918212332,[email],104 Nguyen Luong Bang
lead_092,Nguyen Ngoc,1999-08-04,false,0903178741,[email],702 Nguyen Van Linh
lead_093,Nguyen Phan Anh,1993-02-04,true,0918274910,[email],56 Nguyen Huu Tho
lead_094,Do Huy Hoang,2004-04-08,true,0918929384,[email],123 Nguyen Van Linh
lead_095,Mai Huy Hoang Nam,1973-04-30,false,0948173829,[email],729 Phuong Mai
lead_096,Ho Dang Quoc Trung,1980-08-04,false,0983748192,[email],107 Ton That Tung
lead_097,Nguyen Dinh Hoang,2000-03-30,true,1929038401,[email],107 Nguyen Xien
lead_098,Do Van Nhu,1986-04-05,true,1039474819,[email],102 Ha Ke Tan
lead_099,Ta Thi Thanh Thao,2002-12-20,false,0928147591,[email],120 Nguyen Van Loc
lead_100,Bui Thi Lan,1960-03-10,false,0918271940,[email],123 Hoang Mai
lead_101,Pham Thi Thanh Mai,1972-02-04,true,0918474920,[email],100 Hoang Hoa Tham
lead_102,Nguyen Van A,2002-10-14,true,0123456789,anguyen@gmail,Ha Noi
lead_103,Tran Van B,1990-04-02,false,0918212332,[email],104 Nguyen Luong Bang
lead_104,Bui Thi C,1999-08-04,false,0903178741,[email],702 Nguyen Van Linh
lead_105,Pham Xuan Muoi,1993-02-04,true,0918274910,[email],56 Nguyen Huu Tho
lead_106,Pham Van D,2004-04-08,true,0918929384,[email],123 Nguyen Van Linh
lead_107,Pham Thi Ngoc Anh,1973-04-30,false,0948173829,[email],729 Phuong Mai
lead_108,Le Thi E,1980-08-04,false,0983748192,[email],107 Ton That Tung
lead_109,Bui Thai N,2000-03-30,true,1929038401,[email],107 Nguyen Xien
lead_110,Do Tuan Duc,1986-04-05,true,1039474819,[email],102 Ha Ke Tan
lead_111,Ta Lan,2002-12-20,false,0928147591,[email],120 Nguyen Van Loc
lead_112,Bui Dao Van Phan,1960-03-10,false,0918271940,[email],123 Hoang Mai
lead_113,Pham Van,1972-02-04,true,0918474920,[email],100 Hoang Hoa Tham
lead_114,Nguyen Van Minh,2002-10-14,true,0123456789,anguyen@gmail,Ha Noi
lead_115,Mai Hong Nam,1990-04-02,false,0918212332,[email],104 Nguyen Luong Bang
lead_116,Bui Thi Huyen,1999-08-04,false,0903178741,[email],702 Nguyen Van Linh
lead_117,Pham Quang Minh,1993-02-04,true,0918274910,[email],56 Nguyen Huu Tho
lead_118,Pham Duc Thang,2004-04-08,true,0918929384,[email],123 Nguyen Van Linh
lead_119,Pham Thi Quynh,1973-04-30,false,0948173829,[email],729 Phuong Mai
lead_120,Le Dieu Anh,1980-08-04,false,0983748192,[email],107 Ton That Tung
lead_121,Bui Mai Nam,2000-03-30,true,1929038401,[email],107 Nguyen Xien
lead_122,Do Thanh Khoi,1986-04-05,true,1039474819,[email],102 Ha Ke Tan
lead_123,Ta Thi Hai Yen,2002-12-20,false,0928147591,[email],120 Nguyen Van Loc
lead_124,Bui Thi Lan,1960-03-10,false,0918271940,[email],123 Hoang Mai
lead_125,Pham Thi Thanh Mai,1972-02-04,true,0918474920,[email],100 Hoang Hoa Tham
lead_126,Nguyen Van Quoc,2002-10-14,true,0123456789,anguyen@gmail,Ha Noi
lead_127,Le Ngoc Mai,1990-04-02,false,0918212332,[email],104 Nguyen Luong Bang
lead_128,Bui Thi Le Lan,1999-08-04,false,0903178741,[email],702 Nguyen Van Linh
lead_129,Pham Quang Du,1993-02-04,true,0918274910,[email],56 Nguyen Huu Tho
lead_130,Pham Duc Chinh,2004-04-08,true,0918929384,[email],123 Nguyen Van Linh
lead_131,Ho Diem Huong,1973-04-30,false,0948173829,[email],729 Phuong Mai
lead_132,Lo Diem Quynh,1980-08-04,false,0983748192,[email],107 Ton That Tung
lead_133,Ba Thai Nhut,2000-03-30,true,1929038401,[email],107 Nguyen Xien
lead_134,Do Duc The,1986-04-05,true,1039474819,[email],102 Ha Ke Tan
lead_135,Ta Thi Ha My,2002-12-20,false,0928147591,[email],120 Nguyen Van Loc
lead_136,Bui Thi Hue Hanh,1960-03-10,false,0918271940,[email],123 Hoang Mai
lead_137,Pham Thi Thanh Van,1972-02-04,true,0918474920,[email],100 Hoang Hoa Tham
lead_138,Nguyen Van Anh,2002-10-14,true,0123456789,vanhnguyen@gmail,Ha Noi
lead_139,Mai Hong Ngoc My,1990-04-02,false,0918212332,[email],104 Nguyen Luong Bang
lead_140,Bui Thi Phuong Hue,1999-08-04,false,0903178741,[email],702 Nguyen Van Linh
lead_141,Pham Quang,1993-02-04,true,0918274910,[email],56 Nguyen Huu Tho
lead_142,Pham Duc,2004-04-08,true,0918929384,[email],123 Nguyen Van Linh
lead_143,Pham Thi My,1973-04-30,false,0948173829,[email],729 Phuong Mai
lead_144,Le Diem Ngoc,1980-08-04,false,0983748192,[email],107 Ton That Tung
lead_145,Bui Thai Hong,2000-03-30,true,1929038401,[email],107 Nguyen Xien
lead_146,Do Thanh,1986-04-05,true,1039474819,[email],102 Ha Ke Tan
lead_147,Ta Thi Ha Ly,2002-12-20,false,0928147591,[email],120 Nguyen Van Loc
lead_148,Bui Hong Tham,1960-03-10,false,0918271940,[email],123 Hoang Mai
lead_149,Pham Thi Le Lam,1972-02-04,true,0918474920,[email],100 Hoang Hoa Tham
lead_150,Nguyen Van A,2002-10-14,true,0123456789,anguyen@gmail,Ha Noi
lead_151,Mai Hong Ngoc,1990-04-02,false,0918212332,[email],104 Nguyen Luong Bang
lead_152,Bui Thi Phuong Ha,1999-08-04,false,0903178741,[email],702 Nguyen Van Linh
lead_153,Pham Quang Thang,1993-02-04,true,0918274910,[email],56 Nguyen Huu Tho
lead_154,Pham Duc Canh,2004-04-08,true,0918929384,[email],123 Nguyen Van Linh
lead_155,Pham Thi Huong,1973-04-30,false,0948173829,[email],729 Phuong Mai
lead_156,Le Diem Quynh Mai,1980-08-04,false,0983748192,[email],107 Ton That Tung
lead_157,Bui Thai Nhat Thinh,2000-03-30,true,1929038401,[email],107 Nguyen Xien
lead_158,Do Hong Quoc,1986-04-05,true,1039474819,[email],102 Ha Ke Tan
lead_159,Ta Thi Ha Lan,2002-12-20,false,0928147591,[email],120 Nguyen Van Loc
lead_160,Bui Thi Hue,1960-03-10,false,0918271940,[email],123 Hoang Mai
lead_161,Pham Thi Thanh Van,1972-02-04,true,0918474920,[email],100 Hoang Hoa Tham
lead_162,Nguyen Van A,2002-10-14,true,0123456789,anguyen@gmail,Ha Noi
lead_163,Mai Hong Ngoc,1990-04-02,false,0918212332,[email],104 Nguyen Luong Bang
lead_164,Bui Thi Phuong,1999-08-04,false,0903178741,[email],702 Nguyen Van Linh
lead_165,Pham Quang Thang,1993-02-04,true,0918274910,[email],56 Nguyen Huu Tho
lead_166,Pham Duc Canh,2004-04-08,true,0918929384,[email],123 Nguyen Van Linh
lead_167,Pham Thi Huong,1973-04-30,false,0948173829,[email],729 Phuong Mai
lead_168,Le Diem Quynh,1980-08-04,false,0983748192,[email],107 Ton That Tung
lead_169,Bui Thai Nhat,2000-03-30,true,1929038401,[email],107 Nguyen Xien
lead_170,Do Tuan The,1986-04-05,true,1039474819,[email],102 Ha Ke Tan
lead_171,Ta Thi Ha Ly,2002-12-20,false,0928147591,[email],120 Nguyen Van Loc
lead_172,Bui Thai Hue,1960-03-10,false,0918271940,[email],123 Hoang Mai
lead_173,Pham Thi Thanh My,1972-02-04,true,0918474920,[email],100 Hoang Hoa Tham
lead_174,Nguyen Van F,2002-10-14,true,0123456789,anguyen@gmail,Ha Noi
lead_175,Mai Hong Hanh,1990-04-02,false,0918212332,[email],104 Nguyen Luong Bang
lead_176,Bui Linh Phuong,1999-08-04,false,0903178741,[email],702 Nguyen Van Linh
lead_177,Pham Quang Duc,1993-02-04,true,0918274910,[email],56 Nguyen Huu Tho
lead_178,Pham Duc Ly,2004-04-08,true,0918929384,[email],123 Nguyen Van Linh
lead_179,Pham Hong Mai,1973-04-30,false,0948173829,[email],729 Phuong Mai
lead_180,Le Diem Quynh,1980-08-04,false,0983748192,[email],107 Ton That Tung
lead_181,Bui Thai Phien,2000-03-30,true,1929038401,[email],107 Nguyen Xien
lead_182,Do Thanh Mai,1986-04-05,true,1039474819,[email],102 Ha Ke Tan
lead_183,Ta Thi Minh Anh,2002-12-20,false,0928147591,[email],120 Nguyen Van Loc
lead_184,Bui Thi Hoa,1960-03-10,false,0918271940,[email],123 Hoang Mai
lead_185,Pham Thi Thanh Vu,1972-02-04,true,0918474920,[email],100 Hoang Hoa Tham
lead_186,Nguyen Van Anh,2002-10-14,true,0123456789,anguyen@gmail,Ha Noilead_187
lead_187,Ten Khach Hang Da Chinh Sua,2002-12-12,true,1234567890,[email],207 Giai Phong
